
Incident Identifier: DF2A3486-98A8-41A5-AC76-C9D9D66B0ED8
Beta Identifier:     8732B293-53C3-417D-A283-97F32E76A044
Hardware Model:      iPhone14,7
Process:             Planon Live [12268]
Path:                /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Planon Live
Identifier:          com.planonsoftware.mobileplatform
Version:             3.1.8 (1695914471)
AppStoreTools:       15A240a
AppVariant:          1:iPhone14,7:16
Beta:                YES
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.planonsoftware.mobileplatform [695]

Date/Time:           2023-10-03 14:51:50.5502 +0530
Launch Time:         2023-10-03 14:45:42.5807 +0530
OS Version:          iPhone OS 16.5.1 (20F770750d)
Release Type:        User
Baseband Version:    1.70.02
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x000000016f363ff8
Exception Codes: 0x0000000000000002, 0x000000016f363ff8
VM Region Info: 0x16f363ff8 is in 0x16f360000-0x16f364000;  bytes after start: 16376  bytes before end: 7
      REGION TYPE                 START - END      [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      mapped file              14c57c000-14d034000 [ 10.7M] r--/r-- SM=S/A  ...t_id=e269fc4f
      GAP OF 0x2232c000 BYTES
--->  STACK GUARD              16f360000-16f364000 [   16K] ---/rwx SM=NUL  ... for thread 0
      Stack                    16f364000-16f460000 [ 1008K] rw-/rwx SM=PRV  thread 0
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [12268]

Triggered by Thread:  0

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libsystem_pthread.dylib       	       0x1f7aacbc8 ___chkstk_darwin + 60
57  CoreFoundation                	       0x197d91c04 __invoking___ + 148
58  CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
59  CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
60  UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
61  CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
62  CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
63  UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
64  UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
65  UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
66  UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
67  UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
68  UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
69  UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
70  UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
71  UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
72  UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
73  UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
74  UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
75  UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
76  UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
77  UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
78  UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
79  CoreFoundation                	       0x197d91c04 __invoking___ + 148
80  CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
81  CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
82  UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
83  CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
84  CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
85  UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
86  UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
87  UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
88  UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
89  UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
90  UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
91  UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
92  UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
93  UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
94  UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
95  UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
96  UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
97  UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
98  UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
99  UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
100 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
101 CoreFoundation                	       0x197d91c04 __invoking___ + 148
102 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
103 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
104 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
105 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
106 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
107 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
108 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
109 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
110 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
111 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
112 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
113 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
114 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
115 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
116 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
117 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
118 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
119 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
120 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
121 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
122 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
123 CoreFoundation                	       0x197d91c04 __invoking___ + 148
124 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
125 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
126 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
127 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
128 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
129 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
130 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
131 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
132 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
133 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
134 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
135 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
136 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
137 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
138 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
139 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
140 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
141 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
142 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
143 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
144 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
145 CoreFoundation                	       0x197d91c04 __invoking___ + 148
146 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
147 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
148 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
149 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
150 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
151 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
152 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
153 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
154 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
155 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
156 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
157 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
158 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
159 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
160 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
161 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
162 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
163 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
164 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
165 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
166 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
167 CoreFoundation                	       0x197d91c04 __invoking___ + 148
168 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
169 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
170 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
171 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
172 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
173 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
174 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
175 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
176 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
177 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
178 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
179 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
180 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
181 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
182 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
183 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
184 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
185 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
186 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
187 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
188 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
189 CoreFoundation                	       0x197d91c04 __invoking___ + 148
190 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
191 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
192 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
193 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
194 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
195 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
196 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
197 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
198 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
199 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
200 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
201 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
202 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
203 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
204 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
205 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
206 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
207 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
208 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
209 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
210 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
211 CoreFoundation                	       0x197d91c04 __invoking___ + 148
212 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
213 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
214 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
215 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
216 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
217 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
218 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
219 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
220 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
221 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
222 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
223 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
224 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
225 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
226 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
227 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
228 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
229 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
230 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
231 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
232 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
233 CoreFoundation                	       0x197d91c04 __invoking___ + 148
